№п.п, Управляющая компания / ТСЖ / ЖСК, oral_comments_total, penalties_total, penalties_rub_total, lat, lon
1, ОАО «ДК Ленинского района», 67, 14, 350000, 54.32337915157445, 48.3943537808955
2, генеральный директор Черепан А.Я., 23, 3, 5000, 54.32337915157445, 48.3943537808955
3, начальник производственно-технического отдела Сурчилова А.Н., 0, 1, 4000, 54.32337915157445, 48.3943537808955
4, ОАО ДК Засвияжского района №1, 83, 55, 1500000, 54.30043871391194, 48.34750028327109
5, и.о.ген.дир-ра Галныкин И.А., 0, 2, 8000, 54.30043871391194, 48.34750028327109
6, ген.дир-р Долганов А.Ю., 0, 0, 0, 54.30043871391194, 48.34750028327109
7, ген.дир-р Афанасьев С.С., 4, 12, 28000, 54.30043871391194, 48.34750028327109
8, Семин В.Н., 0, 1, 4000, 54.30043871391194, 48.34750028327109
9, ОАО ДК № 2  Засвияжского района, 0, 1, 250000, 54.267828006078126 , 48.30171145498753
10, директор Моисеева А.Л., 0, 1, 30000, 54.267828006078126 , 48.30171145498753
11, ОАО «ДК Железнодорожного района», 25, 15, 670000, 54.2505767233731, 48.3293407224119
12, ген.директор Гурьянов Н.А., 6, 2, 8000, 54.2505767233731, 48.3293407224119
13, ОАО «ДК Заволжского района», 11, 10, 365000, 54.33970434952303, 48.54801267385486
14, ген.директор Сидоранова Н.Г., 1, 2, 8000, 54.33970434952303, 48.54801267385486
15, ЖСК Кристалл, 0, 0, 0, 54.28427323546754, 48.28590486198665
16, председатель Кильпинова Л.М., 0, 0, 0, 54.28427323546754, 48.28590486198665
17, ООО «УК Жилстройсервис», 3, 5, 60000, 54.36688781218562 , 48.57726518064741
18, директор А.Н. Болотов, 0, 1, 4000, 54.36688781218562 , 48.57726518064741
19, ЖСК «Венера», 0, 0, 0, 54.28404547951791, 48.28803202137355
20, председатель Осипова Т.В., 0, 0, 0, 54.28404547951791, 48.28803202137355
21, Управляющий  ЖСК Венера Флинтова В.А., 0, 0, 0, 54.28404547951791, 48.28803202137355
22, ООО «Истоки+», 1, 0, 0, 54.321249234022936 , 48.40053157880905
23, Директор Васильев С.В., 0, 0, 0, 54.321249234022936 , 48.40053157880905
24, ЖСК «Волжанин», 0, 0, 0, 54.25530915195303 , 48.3326636441052
25, ООО «ЦЭТ», 5, 1, 5000, 54.29365466111633, 48.25692174956205
26, Директор Тарасов Д.А., 0, 0, 0, 54.29365466111633, 48.25692174956205
27, Директор Калмыков Е.В., 0, 0, 0, 54.29365466111633, 48.25692174956205
28, гл.инженер, 0, 0, 0, 54.29365466111633, 48.25692174956205
29, ИП Кудяев Анатолий Александрович, 0, 0, 0, 54.34828454262288, 48.56830677017571
30, ЖСК «Ульяновец», 0, 0, 0, 54.2989635677191, 48.3383274637163
31, председатель, 0, 0, 0, 54.2989635677191, 48.3383274637163
32, ООО «Альфаком-У», 19, 5, 200000, 54.32159418332969, 48.39870046824219
33, ген. Дир. Шаляхин В.С., 2, 1, 4000, 54.32159418332969, 48.39870046824219
34, тех. Дир-р Афанасьев С.С., 0, 0, 0, 54.32159418332969, 48.39870046824219
35, и.о. тех. Директор Фомин А.В., 0, 1, 4000, 54.32159418332969, 48.39870046824219
36, ген. дир. Уразаев Э.Р., 1, 0, 0, 54.32159418332969, 48.39870046824219
37, ООО «Альфаком-Засвияжье», 1, 0, 0, 54.27123329879927 , 48.27891854569319
38, ООО «Альфаком-Центр», 0, 0, 0, 54.32100031993428, 48.39937487617135
39, исп. директор Николаев С.Ю., 0, 1, 500, 54.32100031993428, 48.39937487617135
40, ООО «УК Симбирский альянс», 0, 0, 0, 54.31493242409964, 48.36437691003085
41, ген.директор Гришин И.Е., 0, 0, 0, 54.31493242409964, 48.36437691003085
42, ООО «Мегалинк», 0, 1, 40000, 54.37720294077648, 48.58246749266983
43, начальник ПТО Спирина Р.Ф., 1, 1, 4000, 54.37720294077648, 48.58246749266983
44, ООО УК Мегалинк, 0, 1, 5000, 54.37555938925429, 48.58416415750983
45, ПЖСК «Опытный», 1, 0, 0, 54.25391385340694, 48.30351909622554
46, УМУП «Городской теплосервис», 0, 0, 0, 54.32094014913617 , 48.39187709614638
47, ТСЖ «Микрорайон Свияга-10», 0, 0, 0, 54.313792424959935 , 48.39195152744654
48, председатель правления Учускин В.А., 0, 0, 0, 54.313792424959935 , 48.39195152744654
49, ЖСК «Орион», 0, 0, 0, 54.26632273835551, 48.30322388559583
50, МУП «Ульяновск-электротранс», 0, 0, 0, 54.3678891955044, 48.54349935427311
